timestamps,TP9,AF7,AF8,TP10,Marker0
1614035021.055,434.570,429.199,-648.926,-979.004,Default
1614035021.059,-1000.000,-1000.000,-466.309,758.789,Default
1614035021.063,-834.473,-945.801,-477.051,-994.629,Default
1614035021.067,823.730,664.062,-612.305,-716.797,Default
1614035021.071,930.664,939.941,-643.066,-1000.000,Default
1614035021.074,-787.109,-767.578,-594.727,621.094,Default
1614035021.078,-1000.000,-1000.000,-336.914,-837.402,Default
1614035021.082,682.617,522.949,-530.762,-310.547,Default
1614035021.086,996.094,979.492,-722.168,-1000.000,Default
1614035021.090,-665.527,-607.422,-607.910,201.660,Default
1614035021.094,-1000.000,-1000.000,-263.184,-791.016,Default
1614035021.098,345.215,-168.945,-512.695,575.684,Default
1614035021.102,-843.750,-984.863,-698.242,-992.188,Default
1614035021.106,-222.656,-220.215,-614.746,-708.984,Default
1614035021.110,-1000.000,-1000.000,-370.605,954.590,Default
1614035021.114,-419.922,-776.855,-484.863,954.590,Default
1614035021.117,-941.895,814.453,-656.738,-708.008,Default
1614035021.121,637.695,617.188,-623.535,-1000.000,Default
1614035021.125,-1000.000,-1000.000,-474.609,697.266,Default
1614035021.129,-550.293,-594.238,-517.578,641.113,Default
1614035021.133,923.828,846.680,-630.371,-896.973,Default
1614035021.137,935.547,911.133,-628.418,-957.520,Default
1614035021.141,-677.734,-655.762,-612.305,559.082,Default
1614035021.145,-1000.000,-1000.000,-430.176,-811.523,Default
1614035021.149,683.105,433.594,-572.754,-168.457,Default
1614035021.153,-999.512,982.422,-631.836,-1000.000,Default
1614035021.157,-634.277,-579.102,-520.508,45.898,Default
1614035021.160,-1000.000,-1000.000,-347.656,-823.242,Default
1614035021.164,225.586,-391.602,-537.598,670.898,Default
1614035021.168,-825.195,967.773,-589.844,-924.805,Default
1614035021.172,-7.812,-74.219,-595.703,-808.105,Default
1614035021.176,-1000.000,-1000.000,-472.168,897.461,Default
1614035021.180,-631.836,-848.145,-520.508,971.680,Default
1614035021.184,960.938,725.586,-607.422,-700.684,Default
1614035021.188,755.859,762.695,-644.043,-1000.000,Default
1614035021.192,-923.340,-973.633,-559.570,661.133,Default
1614035021.196,-1000.000,-993.652,-505.371,-931.641,Default
1614035021.200,667.480,672.363,-629.395,-614.258,Default
1614035021.203,-984.375,991.211,-665.039,-1000.000,Default
1614035021.207,-705.078,-645.020,-555.664,492.676,Default
1614035021.211,-1000.000,-1000.000,-330.078,-798.340,Default
1614035021.215,636.719,319.824,-545.410,49.805,Default
1614035021.219,-959.473,-984.863,-690.918,-1000.000,Default
1614035021.223,-537.598,-503.418,-637.207,-166.504,Default
1614035021.227,-1000.000,-1000.000,-337.402,-869.629,Default
1614035021.231,11.230,-550.293,-402.832,754.883,Default
1614035021.235,-852.539,927.246,-663.086,-863.281,Default
1614035021.239,174.316,121.094,-685.059,-887.695,Default
1614035021.242,-1000.000,-1000.000,-396.973,838.379,Default
1614035021.246,-729.980,-904.297,-495.605,986.816,Default
1614035021.250,893.555,675.293,-678.223,-707.520,Default
1614035021.254,848.145,849.121,-643.066,-1000.000,Default
1614035021.258,-858.887,-898.926,-493.652,645.020,Default
1614035021.262,-1000.000,-1000.000,-433.105,-889.648,Default
1614035021.266,673.340,635.254,-623.535,-506.348,Default
1614035021.270,-988.770,985.352,-662.598,-1000.000,Default
1614035021.274,-696.289,-629.883,-542.969,401.367,Default
1614035021.278,-1000.000,-1000.000,-346.191,-785.645,Default
1614035021.282,562.500,145.996,-568.848,161.133,Default
1614035021.285,-907.227,-962.891,-666.504,-1000.000,Default
1614035021.289,-416.504,-393.066,-602.539,-270.996,Default
1614035021.293,-1000.000,-1000.000,-428.711,-890.137,Default
1614035021.297,-167.480,-657.227,-538.086,776.367,Default
1614035021.301,-884.277,884.277,-643.066,-858.398,Default
1614035021.305,410.156,335.938,-542.480,-896.973,Default
1614035021.309,-1000.000,-1000.000,-326.172,831.543,Default
1614035021.313,-832.031,-935.547,-500.488,988.770,Default
1614035021.317,822.266,665.039,-666.016,-708.008,Default
1614035021.321,931.152,910.645,-633.301,-1000.000,Default
1614035021.325,-787.109,-811.035,-593.262,645.020,Default
1614035021.328,-1000.000,-1000.000,-459.473,-889.648,Default
1614035021.332,679.688,551.758,-575.195,-506.836,Default
1614035021.336,-996.094,987.793,-679.688,-1000.000,Default
1614035021.340,-680.176,-620.117,-616.211,402.344,Default
1614035021.344,-1000.000,-1000.000,-341.309,-788.086,Default
1614035021.348,455.078,37.598,-474.609,163.574,Default
1614035021.352,-874.023,-937.012,-652.832,-1000.000,Default
1614035021.356,-313.477,-294.434,-655.762,-345.703,Default
1614035021.360,-1000.000,-1000.000,-412.109,-934.570,Default
1614035021.364,-375.977,-744.141,-438.965,854.492,Default
1614035021.368,-947.754,827.148,-641.602,-779.785,Default
1614035021.371,551.758,523.438,-701.660,-955.566,Default
1614035021.375,-1000.000,-1000.000,-433.105,786.133,Default
1614035021.379,-912.109,-957.031,-315.430,999.512,Default
1614035021.383,736.328,663.086,-605.957,-713.379,Default
1614035021.387,-992.188,965.332,-708.496,-1000.000,Default
1614035021.391,-708.008,-720.703,-546.875,630.371,Default
1614035021.395,-1000.000,-1000.000,-334.473,-855.957,Default
1614035021.399,684.082,476.562,-551.758,-393.555,Default
1614035021.403,997.070,977.051,-716.797,-1000.000,Default
1614035021.407,-665.527,-600.098,-582.520,288.574,Default
1614035021.410,-1000.000,-1000.000,-90.332,-785.645,Default
1614035021.414,345.703,-266.113,-418.945,409.180,Default
1614035021.418,-851.074,996.582,-742.676,-1000.000,Default
1614035021.422,-215.332,-178.223,-605.957,-576.172,Default
1614035021.426,-1000.000,-1000.000,-379.395,998.047,Default
1614035021.430,-578.125,-811.035,-516.602,921.875,Default
1614035021.434,963.379,751.953,-685.059,-700.195,Default
1614035021.438,610.352,600.098,-625.488,-946.289,Default
1614035021.442,-990.234,-1000.000,-448.242,718.750,Default
1614035021.446,-979.492,-966.309,-433.594,-997.559,Default
1614035021.450,655.273,660.156,-633.789,-711.426,Default
1614035021.453,-978.516,992.676,-620.605,-1000.000,Default
1614035021.457,-711.914,-661.133,-563.965,617.188,Default
1614035021.461,-1000.000,-1000.000,-391.602,-830.078,Default
1614035021.465,668.457,379.395,-534.180,-278.320,Default
1614035021.469,-954.590,-1000.000,-649.902,-1000.000,Default
1614035021.473,-563.477,-541.992,-619.141,175.781,Default
1614035021.477,-1000.000,-1000.000,-371.094,-787.109,Default
1614035021.481,231.934,-468.262,-511.230,579.590,Default
1614035021.485,-825.684,950.684,-689.453,-977.539,Default
1614035021.489,-107.422,-55.176,-622.559,-653.320,Default
1614035021.493,-1000.000,-1000.000,-389.160,957.520,Default
1614035021.496,-646.973,-871.582,-477.051,947.754,Default
1614035021.500,925.781,686.035,-600.098,-689.941,Default
1614035021.504,780.762,811.035,-641.602,-1000.000,Default
1614035021.508,-912.109,-938.965,-531.738,661.621,Default
1614035021.512,-1000.000,-1000.000,-411.621,-930.664,Default
1614035021.516,669.434,654.785,-594.238,-616.211,Default
1614035021.520,-988.281,987.305,-690.430,-1000.000,Default
1614035021.524,-700.684,-641.113,-586.914,511.230,Default
1614035021.528,-1000.000,-1000.000,-308.594,-800.781,Default
1614035021.532,562.988,215.820,-536.621,-56.641,Default
1614035021.536,992.676,927.246,-699.219,-1000.000,Default
1614035021.539,-486.328,-478.027,-607.422,-47.363,Default
1614035021.543,-1000.000,-1000.000,-312.012,-833.008,Default
1614035021.547,-1.953,-608.887,-497.070,678.223,Default
1614035021.551,-843.262,915.527,-716.797,-926.270,Default
1614035021.555,213.867,221.191,-661.133,-826.172,Default
1614035021.559,-1000.000,-1000.000,-297.852,879.395,Default
1614035021.563,-750.000,-922.852,-416.016,976.562,Default
1614035021.567,893.066,674.805,-709.961,-713.867,Default
1614035021.571,839.844,867.188,-647.461,-1000.000,Default
1614035021.575,-861.328,-861.816,-493.652,647.949,Default
1614035021.578,-825.195,-878.906,-434.082,911.133,Default
1614035021.582,750.977,669.434,-616.211,-588.379,Default
1614035021.586,969.727,949.219,-651.367,-1000.000,Default
1614035021.590,-664.062,-603.516,-519.043,385.742,Default
1614035021.594,-1000.000,-1000.000,-318.359,-780.762,Default
1614035021.598,456.543,20.996,-562.012,160.645,Default
1614035021.602,-870.605,-974.609,-673.340,-1000.000,Default
1614035021.606,-338.379,-341.309,-619.141,-270.996,Default
1614035021.610,-1000.000,-1000.000,-446.289,-889.648,Default
1614035021.614,-209.961,-697.754,-541.992,776.367,Default
1614035021.618,-891.113,860.352,-653.320,-857.910,Default
1614035021.621,434.570,428.711,-652.832,-898.926,Default
1614035021.625,-1000.000,-1000.000,-436.035,829.590,Default
1614035021.629,-834.473,-946.289,-450.684,989.258,Default
1614035021.633,823.730,665.527,-600.586,-710.449,Default
1614035021.637,930.664,932.617,-641.602,-1000.000,Default
1614035021.641,-787.109,-775.391,-595.703,632.812,Default
1614035021.645,-1000.000,-1000.000,-448.730,-861.328,Default
1614035021.649,682.129,520.508,-510.254,-411.133,Default
1614035021.653,996.094,978.516,-640.625,-1000.000,Default
1614035021.657,-665.527,-606.445,-639.160,302.246,Default
1614035021.661,-1000.000,-1000.000,-337.402,-782.715,Default
1614035021.664,345.215,-177.734,-534.180,372.559,Default
1614035021.668,-843.750,-988.281,-707.520,-1000.000,Default
1614035021.672,-222.656,-221.191,-650.879,-492.676,Default
1614035021.676,-1000.000,-1000.000,-379.883,-959.473,Default
1614035021.680,-419.922,-770.020,-456.055,867.188,Default
1614035021.684,-957.031,805.176,-678.711,-775.391,Default
1614035021.688,649.902,630.859,-684.570,-993.164,Default
1614035021.692,-990.234,-1000.000,-434.082,740.723,Default
1614035021.696,-927.734,-972.656,-372.070,-991.699,Default
1614035021.700,743.652,666.992,-617.676,-716.797,Default
1614035021.704,-994.141,979.492,-685.547,-1000.000,Default
1614035021.707,-708.496,-688.965,-553.711,622.559,Default
1614035021.711,-1000.000,-1000.000,-328.613,-840.332,Default
1614035021.715,681.152,434.082,-565.918,-314.941,Default
1614035021.719,-993.652,983.398,-727.539,-1000.000,Default
1614035021.723,-625.000,-580.078,-553.223,189.941,Default
1614035021.727,-1000.000,-1000.000,-70.312,-791.992,Default
1614035021.731,225.586,-374.512,-434.570,576.660,Default
1614035021.735,-824.707,974.121,-740.234,-992.676,Default
1614035021.739,-7.324,-79.590,-568.359,-708.984,Default
1614035021.743,-1000.000,-1000.000,-399.902,954.590,Default
1614035021.746,-631.836,-847.656,-531.250,954.590,Default
1614035021.750,961.426,726.562,-675.293,-692.871,Default
1614035021.754,755.859,759.766,-655.273,-1000.000,Default
1614035021.758,-923.340,-975.586,-498.047,677.734,Default
1614035021.762,-1000.000,-993.164,-481.445,-979.980,Default
1614035021.766,666.992,671.875,-615.234,-719.727,Default
1614035021.770,-983.398,991.699,-591.797,-1000.000,Default
1614035021.774,-708.008,-646.973,-586.426,604.492,Default
1614035021.778,-1000.000,-1000.000,-404.785,-827.148,Default
1614035021.782,645.996,333.496,-553.711,-168.945,Default
1614035021.786,-951.660,-982.910,-682.617,-1000.000,Default
1614035021.789,-530.762,-504.883,-621.094,-7.324,Default
1614035021.793,-1000.000,-1000.000,-367.676,-834.961,Default
1614035021.797,56.152,-538.086,-509.277,677.246,Default
1614035021.801,-838.867,934.082,-685.059,-928.711,Default
1614035021.805,206.543,119.629,-657.227,-807.129,Default
1614035021.809,-1000.000,-1000.000,-416.016,897.461,Default
1614035021.813,-736.328,-905.762,-435.059,971.191,Default
1614035021.817,896.484,676.758,-611.328,-701.172,Default
1614035021.821,847.168,839.355,-664.551,-1000.000,Default
1614035021.825,-858.887,-907.227,-521.484,661.621,Default
1614035021.829,-1000.000,-1000.000,-318.848,-932.129,Default
1614035021.832,673.828,632.812,-560.547,-612.305,Default
1614035021.836,-989.746,985.352,-727.539,-1000.000,Default
1614035021.840,-693.359,-629.395,-608.398,486.328,Default
1614035021.844,-1000.000,-1000.000,-327.637,-802.734,Default
1614035021.848,556.152,145.508,-546.875,35.156,Default
1614035021.852,-913.574,-966.797,-706.543,-1000.000,Default
1614035021.856,-443.848,-400.879,-612.305,-223.633,Default
1614035021.860,-1000.000,-1000.000,-362.793,-887.695,Default
1614035021.864,-108.398,-647.461,-501.953,763.672,Default
1614035021.868,-862.305,899.414,-661.621,-875.977,Default
1614035021.872,339.355,300.781,-623.535,-884.766,Default
1614035021.875,-1000.000,-1000.000,-297.363,832.520,Default
1614035021.879,-629.395,-736.328,-423.828,792.480,Default
1614035021.883,896.484,741.211,-678.223,-783.691,Default
1614035021.887,887.695,867.676,-624.512,-1000.000,Default
1614035021.891,-783.203,-806.641,-570.312,629.395,Default
1614035021.895,-1000.000,-1000.000,-487.793,-884.277,Default
1614035021.899,678.711,555.176,-609.375,-506.348,Default
1614035021.903,-996.094,982.910,-659.668,-1000.000,Default
1614035021.907,-679.688,-615.234,-589.844,400.879,Default
1614035021.911,-1000.000,-1000.000,-296.875,-791.504,Default
1614035021.915,456.543,-46.875,-508.789,187.500,Default
1614035021.918,-873.535,-969.238,-628.906,-1000.000,Default
1614035021.922,-335.449,-286.133,-594.238,-395.996,Default
1614035021.926,-1000.000,-1000.000,-458.496,-942.383,Default
1614035021.930,-262.207,-726.562,-532.227,836.914,Default
1614035021.934,-909.180,840.820,-677.734,-805.664,Default
1614035021.938,504.395,503.906,-668.945,-959.961,Default
1614035021.942,-1000.000,-1000.000,-461.914,773.438,Default
1614035021.946,-910.156,-955.078,-493.652,-998.535,Default
1614035021.950,735.840,664.062,-652.832,-713.867,Default
1614035021.954,-998.047,958.008,-673.340,-1000.000,Default
1614035021.957,-716.309,-729.980,-587.891,630.371,Default
1614035021.961,-1000.000,-1000.000,-349.609,-855.957,Default
1614035021.965,684.082,477.539,-486.816,-393.555,Default
1614035021.969,997.070,977.539,-691.895,-1000.000,Default
1614035021.973,-665.527,-601.074,-623.047,290.039,Default
1614035021.977,-1000.000,-1000.000,-274.902,-784.180,Default
1614035021.981,345.215,-251.953,-497.070,375.488,Default
1614035021.985,-847.656,999.512,-716.309,-1000.000,Default
1614035021.989,-219.238,-184.082,-651.367,-542.480,Default
1614035021.993,-1000.000,-1000.000,-353.027,-992.676,Default
1614035021.997,-501.465,-806.152,-470.703,909.668,Default
1614035022.000,-991.699,767.578,-702.148,-725.586,Default
1614035022.004,657.715,681.641,-642.578,-1000.000,Default
1614035022.008,-978.516,-1000.000,-394.043,706.055,Default
1614035022.012,-988.281,-979.492,-411.621,-984.863,Default
1614035022.016,661.621,668.457,-660.156,-718.750,Default
1614035022.020,-980.957,986.328,-683.594,-1000.000,Default
1614035022.024,-711.426,-666.016,-510.742,617.188,Default
1614035022.028,-1000.000,-1000.000,-297.363,-829.590,Default
1614035022.032,668.457,381.348,-578.613,-278.320,Default
1614035022.036,-954.590,995.117,-699.707,-1000.000,Default
1614035022.040,-563.965,-551.270,-605.957,176.270,Default
1614035022.043,-1000.000,-1000.000,-364.746,-791.016,Default
1614035022.047,225.586,-452.637,-533.691,576.660,Default
1614035022.051,-823.242,958.008,-659.180,-989.746,Default
1614035022.055,-7.812,-4.395,-567.383,-729.980,Default
1614035022.059,-1000.000,-1000.000,-393.066,938.965,Default
1614035022.063,-647.461,-875.977,-529.297,959.473,Default
1614035022.067,949.707,697.754,-657.715,-695.801,Default
1614035022.071,759.277,801.758,-555.176,-1000.000,Default
1614035022.075,-924.316,-945.312,-512.695,663.574,Default
1614035022.079,-1000.000,-1000.000,-520.020,-937.988,Default
1614035022.083,668.457,658.203,-619.629,-627.441,Default
1614035022.086,-988.770,987.305,-675.293,-1000.000,Default
1614035022.090,-695.312,-636.719,-622.070,511.230,Default
1614035022.094,-1000.000,-1000.000,-375.000,-801.270,Default
1614035022.098,564.941,233.398,-501.465,-56.641,Default
1614035022.102,-908.203,-978.516,-665.527,-1000.000,Default
1614035022.106,-452.148,-458.984,-633.301,-47.363,Default
1614035022.110,-1000.000,-1000.000,-330.566,-832.520,Default
1614035022.114,5.859,-602.051,-443.359,678.223,Default
1614035022.118,-846.191,911.133,-676.758,-926.758,Default
1614035022.122,214.355,211.426,-671.387,-824.707,Default
1614035022.125,-1000.000,-1000.000,-411.621,880.859,Default
1614035022.129,-735.840,-919.434,-393.555,976.074,Default
1614035022.133,909.180,682.617,-631.836,-716.797,Default
1614035022.137,834.961,857.422,-690.430,-1000.000,Default
1614035022.141,-867.188,-879.883,-530.762,657.715,Default
1614035022.145,-732.422,-776.855,-413.086,811.523,Default
1614035022.149,805.176,730.469,-586.914,-651.855,Default
1614035022.153,945.312,934.082,-696.777,-1000.000,Default
1614035022.157,-654.785,-602.539,-568.359,391.602,Default
1614035022.161,-1000.000,-1000.000,-170.410,-780.762,Default
1614035022.165,490.723,129.883,-478.516,61.035,Default
1614035022.168,-887.207,-947.754,-720.703,-1000.000,Default
1614035022.172,-330.566,-364.746,-580.078,-254.883,Default
1614035022.176,-1000.000,-1000.000,-202.148,-897.949,Default
1614035022.180,-209.961,-693.848,-468.262,779.297,Default
1614035022.184,-890.625,861.816,-716.309,-858.398,Default
1614035022.188,434.082,398.926,-617.188,-896.973,Default
1614035022.192,-1000.000,-1000.000,-392.090,831.543,Default
1614035022.196,-834.473,-942.383,-468.262,988.770,Default
1614035022.200,823.242,665.527,-668.457,-709.961,Default
1614035022.204,930.664,926.270,-589.355,-1000.000,Default
1614035022.208,-787.109,-786.621,-556.152,635.742,Default
1614035022.211,-1000.000,-1000.000,-467.285,-868.164,Default
1614035022.215,682.129,528.809,-592.285,-433.105,Default
1614035022.219,996.094,979.004,-697.754,-1000.000,Default
1614035022.223,-665.039,-606.934,-595.215,320.312,Default
1614035022.227,-1000.000,-1000.000,-294.434,-778.809,Default
1614035022.231,348.145,-164.062,-509.277,365.723,Default
1614035022.235,-850.098,-990.723,-682.617,-1000.000,Default
1614035022.239,-240.723,-237.793,-607.422,-393.066,Default
1614035022.243,-1000.000,-1000.000,-390.137,-925.781,Default
1614035022.247,-418.457,-766.602,-500.000,852.539,Default
1614035022.251,-958.008,806.152,-620.605,-771.484,Default
1614035022.254,649.902,602.539,-650.391,-981.934,Default
1614035022.258,-990.234,-1000.000,-462.402,758.789,Default
1614035022.262,-927.734,-968.262,-440.918,-994.629,Default
1614035022.266,743.652,665.527,-644.043,-715.820,Default
1614035022.270,-994.141,977.051,-692.871,-1000.000,Default
1614035022.274,-708.008,-694.824,-607.910,624.512,Default
1614035022.278,-1000.000,-1000.000,-362.305,-844.727,Default
1614035022.282,686.523,444.336,-550.781,-342.773,Default
1614035022.286,989.746,979.492,-696.289,-1000.000,Default
1614035022.290,-652.344,-587.891,-610.352,234.375,Default
1614035022.293,-1000.000,-1000.000,-222.168,-791.016,Default
1614035022.297,242.676,-355.469,-376.465,548.340,Default
1614035022.301,-836.914,976.562,-700.684,-1000.000,Default
1614035022.305,-89.355,-104.004,-666.992,-685.059,Default
1614035022.309,-1000.000,-1000.000,-340.820,961.426,Default
1614035022.313,-622.070,-840.820,-479.004,951.660,Default
1614035022.317,955.566,732.422,-707.520,-691.406,Default
1614035022.321,757.324,745.117,-651.855,-1000.000,Default
1614035022.325,-923.340,-983.887,-501.953,678.223,Default
1614035022.329,-1000.000,-990.234,-492.188,-981.934,Default
1614035022.333,666.992,670.410,-636.230,-715.332,Default
1614035022.336,-981.445,993.164,-640.137,-1000.000,Default
1614035022.340,-711.426,-648.438,-515.137,577.148,Default
1614035022.344,-1000.000,-1000.000,-341.797,-818.848,Default
1614035022.348,670.898,350.586,-566.406,-125.977,Default
1614035022.352,-966.797,-995.117,-656.738,-1000.000,Default
1614035022.356,-543.945,-528.320,-541.016,-21.484,Default
1614035022.360,-1000.000,-1000.000,-382.812,-833.984,Default
1614035022.364,32.715,-531.250,-560.059,678.223,Default
1614035022.368,-863.770,929.688,-656.250,-929.199,Default
1614035022.372,14.160,66.895,-642.090,-807.129,Default
1614035022.376,-1000.000,-1000.000,-432.129,897.461,Default
1614035022.379,-707.520,-893.066,-489.746,971.680,Default
1614035022.383,881.836,679.688,-590.820,-703.125,Default
1614035022.387,851.074,838.867,-609.863,-1000.000,Default
1614035022.391,-858.887,-910.156,-588.379,645.996,Default
1614035022.395,-1000.000,-1000.000,-520.020,-892.090,Default
1614035022.399,673.340,643.555,-556.152,-510.742,Default
1614035022.403,-988.770,985.840,-635.742,-1000.000,Default
1614035022.407,-695.312,-632.324,-631.348,401.855,Default
1614035022.411,-1000.000,-1000.000,-344.238,-785.645,Default
1614035022.415,564.941,181.152,-494.629,161.133,Default
1614035022.419,-910.156,-969.727,-671.875,-1000.000,Default
1614035022.422,-449.707,-423.340,-636.230,-268.555,Default
1614035022.426,-1000.000,-1000.000,-362.305,-897.461,Default
1614035022.430,-30.273,-633.301,-505.371,806.641,Default
1614035022.434,-854.980,897.461,-689.941,-813.477,Default
1614035022.438,245.605,280.273,-660.156,-941.895,Default
1614035022.442,-1000.000,-1000.000,-397.461,792.480,Default
1614035022.446,-801.758,-929.199,-423.828,997.559,Default
1614035022.450,823.730,664.551,-635.254,-712.891,Default
1614035022.454,918.945,896.484,-683.105,-1000.000,Default
1614035022.458,-800.781,-833.984,-524.414,630.371,Default
1614035022.462,-1000.000,-1000.000,-206.543,-855.957,Default
1614035022.465,678.711,575.684,-535.645,-393.555,Default
1614035022.469,-996.094,981.934,-744.141,-1000.000,Default
1614035022.473,-680.176,-616.211,-539.551,289.551,Default
1614035022.477,-1000.000,-1000.000,-234.863,-781.738,Default
1614035022.481,456.543,-24.414,-546.387,373.047,Default
1614035022.485,-870.605,-973.633,-701.660,-1000.000,Default
1614035022.489,-338.379,-311.523,-595.215,-491.211,Default
1614035022.493,-1000.000,-1000.000,-436.523,-962.402,Default
1614035022.497,-209.961,-709.961,-562.012,876.465,Default
